,Datetime,Text,label
3482,2022-10-20 14:57:57+00:00,³× ºÒÇà¼­»ç¿ä,1
3483,2022-10-20 14:57:16+00:00,ºÒÇàÀº ¿ÜºÎÀÇ Å¿µµ ÀÖÁö¸¸ ½º½º·Î ºÒÇàÀ» ¸¸µé¾î³»Áö ¸øÇØ ¾È´Þ³­ »ç¶÷µéµµ ÀÖ´Âµ¥ ÇØ´ç »ç·Ê°¡ ¿©±â ÀÖ´Âµí¿ä,1
3484,2022-10-20 14:56:34+00:00,ÇÏ ½Ã¾Æ ¿ÕÃ¢ ¾²´ã¾ÆÁÖ°í ÄªÂùÇÏ°í º¸µë¾îÁà¾ß¸¸ ½ºÄ­µµ ºÒÇà¼­»ç°¡ ÀÖ±ä ÇÏ´Ï±î ÀÌÇØÇÕ´Ï´Ù,1
3485,2022-10-20 14:56:01+00:00,Á¸´Ï Ãµ»ç°°Àº ¾ó±¼·Î ¾Ç¸¶¸é ÁÁ°Ú´Ù ÀÚ¿¬¹ß»ýÇÑ µ¹¿¬º¯ÀÌ¶ó Ãµ±¹Áö¿Á ¾îµð¿¡µµ Ä«¿îÆ® ¾ÈµÇ°í È¥ÀÚ ÀÚ¶ó¼­ °Á ¼ø¼ö¾Ç ÀÎ°£ °¨Á¤À» ÀÌÇØ ¸øÇÔ ¾È¹è¿ö¼­ ¿ôÀ¸¸é¼­ ÀÎ°£ ¸àÅ» ÅÐ°í´Ù´Ô ¼¼°è¸¦ ±â»Ý ºÒÇà ¸ÂÃç³õ´Âµ¥ ¾ê ÇÏ³ª¶§¹®¿¡ ±â»Ý ºÒÇà µÅ¼­ ±ÕÇüºü°³Áü,1
3486,2022-10-20 14:55:21+00:00,¼­»ç¸é¿¡¼­µµ ÇÒ¸»¸¹Áö ÀÌ¹Ì Ä³¼³Á¤ ´ÙÂ¥³õ°í ¼­»ç °°ÀÌÂ© ÀÇÁö µµ ¾øÀÌ º»ÀÎÄ³ ºÒÇàÀü½Ã¸¸ ÇÏ±â ¹Ù»Ú¼ÌÀ½ °°ÀÌ ³î Ä³¸¯ÅÍ°¡ ¾Æ´Ï¶ó ÀÚ±âÄ³ ³ª¶ô¹Ð¾î³ÖÀ¸¸é ¿ï¾îÁÙ »ç¶÷ÀÌ ÇÊ¿äÇÏ½Å ºÐÀÌ¾ùÀ½,1
3487,2022-10-20 14:53:40+00:00,¹è¿ìÁö ¸ø ÇÏ¸ç ÀÚ¶ó¼­ ¸ÛÃ»ÇÏ°í ºÒÇàÇÑ »ç¶÷³¢¸®´Â Àý´ë ÀÚ½ÄÀ» ³ºÁö ¸»¾Æ¾ß ÇÑ´Ù°í »ý°¢ÇÔ ºÒÇàÀÌ ºÒÇàÀ» ³º°í ±× ºÒÇàÀÌ ¶Ç ´Ù¸¥ ºÒÇàÀ» ³º¾Æ¼­ ±×·¸°Ô ºÒÇàÇÑ »çÈ¸°¡ Åº»ýÇÔ ¹Ì·¡ Ç÷ÅëÀÇ ¸ðµç »ç¶÷µé¿¡°Ô ÇÇÇØ ÁÖ´Â Çàµ¿ÀÓ,1
3488,2022-10-20 14:53:27+00:00,°³Á¹·Á¼­ ÀÚ·ÁÇÞ´Âµ¥ ¹° ¾þÁö¸§ ºÒÇà ÁäÀÎ´Ù,1
3489,2022-10-20 14:52:39+00:00,ºÒÇà ÂÊÀ¸·Î °í°³Á¶Â÷ µ¹¸®Áö ¾Ê°í ±×µéÀº ¶°³­´Ù Àß °¡¶ó,1
3490,2022-10-20 14:50:54+00:00,´©±º°¡ÀÇ ºÒÇàÀÌ¶õ ´©±º°¡¸¦ Çàº¹ÇÏ°Ô ÇÏ´Â ¹ý ¿ì¿ÓÇÏÇÏÇÏÇÏ ºÎ ´Ù¸®¿À ºê¶õµµ,1
3491,2022-10-20 14:50:19+00:00,È÷¾î·Îµµ ¹½µµ ¾Æ´Ñ Æó±ÞÀÎ»ýÀ¸·Î Ãß¶ôÇØ¼­ ±æ°Å¸® ¶°µµ´Â ³ë¼÷ÀÚ °ñÇÇ´ÔÀÇ ºÒÇàÆ÷¸£³ëÂï´Â ¸¶Å©½ºÆåÅÍ ³Ê¹« ¸ÀÀÖ¾î¿ä Ç×»ó °¨»çÇÕ´Ï´Ù,1
3492,2022-10-20 14:50:02+00:00,¸Þ¸¶¸£°í ¹«³ÊÁö´Â °ÍÀº ÀÚ½ÅÀÌ¶ó ±×°ÍÀ» Å©°Ô ºÎÁ¤ÇÏÁö´Â ¾Ê¾Ò´Ù Áö±Ý±îÁö ¿£°Ô¶õµå´Â ´Ù¸¥ ÀÌ¿¡°Ô ³»¸®´Â ºÒÇàº¸´Ù ÀÚ½ÅÀÇ °ÍÀÌ ´õ Å­À¸·Î½á ¾Èµµ°¨À» ¾ò´Â ÀÌ¿´À¸´Ï,1
3493,2022-10-20 14:44:25+00:00,´©°¡³¯µ¥¸®·¯¿À¸éÁÁÀ»±î ±Ùµ¥ ³­ ³»ÁÖÁ¦¿¡ºñÇØ ´«ÀÌ³ô¾Æ¼­ ¾Æ¹«³²ÀÚ³ª ³¯µ¥¸®·¯¿Â´Ù°íÇØ¼­ ÁÁÁø¾ÊÀ»±ß °Å±â¼­ ºÒÇàÀÌ ½ÃÀÛµÊ ¾Æ´Ï »ç½Ç ÁøÂ¥ ºÒÇàÀº ³¯ µ¥¸®·¯ ¿Ã ³²ÀÚ´Â ¼¼»ó ±×¾îµð¿¡µµ ¾ø´Ù´Â°Ô,1
3494,2022-10-20 14:42:46+00:00,ÀÎ»ýÀº ºÒÇàÀÌ´Ù ³¡¾ø´Â ºÒÇàÀÇ ¿¬¼ÓÀÌ´Ù ±×·±µ¥ ¿Ö ¿ì¸®´Â ÀÌ °÷¿¡ Á¸ÀçÇÏ´Â °ÍÀÏ±î °ÉÀ» ¼ö ¾ø´Ù´Â °ÍÀÌ ¼³·É Á×À½ º¸´Ù ´õÇÑ °íÅëÀÌ¶ó°í ÇØµµ ¸ñ¼ûÀÌ ´ÙÇÏ´Â ¼ø°£±îÁö »ì±â À§ÇØ Á×µµ·Ï ¸öºÎ¸²Ä¡¸ç ³²¾ÆÀÖ´Â ºÒÇàÀÇ ½Ã°£À» Áñ±æ °ÍÀÌ´Ù,1
3495,2022-10-20 14:41:56+00:00,ÀÖ¼Ò ¾îÂ÷ÇÇ ´ç½Å³×µé µÑ ´Ù ¿ì¸® ¸¶À»À» ÇÏ¾Æ µÑ ´Ù ¶È°°ÀÝ¼Ò ÀÌ±âÀûÀÌ°í °á±¹Àº ´©±º°¡ÀÇ Èñ¸ÁÀ» »ê»êÁ¶°¢ ³»¼­ ±× ºÒÇàÀ» ÁöÄÑº¸´Â °Í ¾Æ´Ï¿À,1
3496,2022-10-20 14:41:34+00:00,ºÒÇàÀÌ ³ª¶ó¿´´Ù ºÒÇàÀÌ °Ü·¹¿´´Ù ¾Ë¸¶¾ÆÅ¸ ³â µÚ ¿ì¸®µéÀº ¿ï·Á°í ¿Ô´Ù ¿ïÀ½¹Ù´Ù ¿ïÀ½½ä¹°¿¡ ¶°³»·Á°¡·Á°í ¿Ô´Ù ¿ïÀ½»ê ¹Ø ÀÏ¾î¼­´Â ¿ïÀ½¾ð´ö¿¡ ±â´ë·Á°í ¿Ô´Ù ¾Ë¸¶¾ÆÅ¸ °íÀº ¾Ë¸¶¾ÆÅ¸,1
3497,2022-10-20 14:41:20+00:00,±×·¡¼­ ±× Á×À½ÀÇ ÀúÅÃ¿¡¼± ³ª¸¦ ºÒÇàÀ¸·Î ºÎ¸£°ï ÇÏ´õ±º ¸ÁÀÚ¸¦ º»´Ù°í º´À» ¸ô°í¿Â´Ù°í,1
3498,2022-10-20 14:40:43+00:00,³­ ´ÏµéÀÌ ¹Ù°¡Áö¸¦ ½èÀ¸¸é ÁÁ°Ú¾î ³ÊÈñµéÀÇ ºÒÇàÀ» ¿øÇÏ´Â °Ô ¾Æ´Ï¶ó ±×³É ¿öÅÍÆÄÅ©°¡ ±×·¡ °ÅÁø ³â Àü °£ °Ô ¸¶Áö¸·ÀÌ¶ó¼­ ¾Æ´Ò½Ã ³»°¡ ¶Ç ¹®¸íÇÏ°í µ¿¶³¾îÁø»ýÈ°À»,1
3499,2022-10-20 14:39:21+00:00,ºÒÇàµµ Çàº¹µµ ´Ù ³ª·Î ÀÎÇÑ °Å¿´À¸¸é ÁÁ°Ú¾î Áþ±ÄÀº ¹Ì¼Ò Áö¾îº¸¸ç ±×·¡µµ ¿ª½Ã ³¡¿¡´Â ¿ô´Â °Ô ³ªÀ¸·Á³ª ±×°É ´õ ¿À·¡ ¹Ù¶ó¿ÔÀ¸´Ï±î,1
3500,2022-10-20 14:38:57+00:00,ÀÎ»ýÀÌ¶õ ÇÐ±³¿¡´Â ºÒÇà ÀÌ¶õ ÈÇ¸¢ÇÑ ½º½ÂÀÌ ÀÖ´Ù,1
3501,2022-10-20 14:38:06+00:00,³» ¿·¿¡¼­ Æò»ý ºÒÇàÇØ´Þ¶ó´ø ³ðÀÌ ´©±¸º¸´Ùµµ ºÒÇàÇÑ ¸ô²Ã·Î ÀÌÁ¨ ¸ø °ßµð°ÚÀ¸´Ï ³õ¾ÆÁÖ°Ú´Ü ¸ð½ÀÀ» º¸¸ç º¯¹ÎÈ£´Â ¾î¶² »ý°¢À» ÇÒÁö ¾ê°¡ Àº±Ù ³ÃÃ¶ÇÏ¸é¼­µµ µÐÇØ¼­ ÀÌ·¯´Ù ÀÚ±â°¡ »ç¶÷ Àâ°Ô »ý±â´Ï±î ±×·³ ³Ê »ç¶÷ ´ä°Ô »ç´Â °Í±îÁö¸¸ º¸°í ³ª°¡µµ µÇ³Ä ÀÌ·² °Í °°À½Å¥,1
3502,2022-10-20 14:37:05+00:00,¾Æ°í ºÒÇà Áß ´ÙÇàÀÌ±äÇÏ³× ´Ùµé Æ÷Ä« Æ÷ÀåÇÒ¶§ Á»´õ »õ½ÉÇÏ°Ô ÇØÁáÀ¸¸é ³­ Àú¹ø¿¡ »È»ÈÀÌ´Â ÀÖ´Âµ¥ ¹Ú½º¸¦ ¾Èµ¡´ë¼­ °Á ½ßÀ¸·Î ¿ÔÀÝ¾î,1
3503,2022-10-20 14:35:57+00:00,Å¸ÀÎÀÇ ºÒÇàÀ¸·Î À§·ÎÇÏ´Â »ç¶÷Àº Á¤¸» ÀÌÇØ°¡¾È°¡,1
3504,2022-10-20 14:33:01+00:00,ºÒÇàÀÇ Àç´ÉÀÌ¶óµµ ±¦Âú¾Æ ¼¼ÀÌ°¡ °°ÀÌ ºÙ¾îÀÖ±â·Î ÇßÀ¸´Ï±î,1
3505,2022-10-20 14:32:51+00:00,¼ö¾÷ÀÌ ³¡³­ °ÍÀ» ¾Ë¸®´Â Á¾¼Ò¸® ºÒÇàÀÎÁö ´ÙÇàÀÎÁö ¾ø¾îÁø ³ª¸¦ Ã£À» »ç¶÷Àº ¾ø¾ú´Ù ´Ã ±×·¨À¸´Ï±î ÅÂ¿ìÁö ¸øÇÒ ´ã¹è´Â ´Ù½Ã ÁÖ¸Ó´Ï¿¡ ³Ö°í ±¸¼®¿¡ ³õÀÎ ¹ö·ÁÁø ÀÇÀÚ¿¡ ¾É´Â´Ù ±×·¸°Ô ÇÑÂüµ¿¾È Ãä°í Á¹¸³°í ±×Àú µûºÐÇÏ±â¸¸ ÇÑ ½Ã°£À» º¸³½´Ù,1
3506,2022-10-20 14:32:39+00:00,Çä½º ÁÖ¿¬ÀÌ°¡ ¾Æ´Ï°í Àú¿´Áö¸¸ ÁÖ¿¬ÀÌ·Î ÇØµµ ³×³×¸ÀÀÖ³×¿ä ¹¹¶§¹®¿¡ ¿ÔÀ¸·Á³ª¿ä ÁÖ¿¬ÀÌ´Â ´ëºÎºÐ °Ç°­ÇØ¼­ ±×·¸°Ô µÆ´Ù¸é ¾Æ¸¶ Á¶±Ý ½É°¢ÇÑ »óÈ²ÀÏ °Í °°³×¿ä ºÒÇà¿¡ ÈÖ¸»·Á¼­ Å©°Ô Âõ¾îÁ³´Ù´ø°¡ ÇÏ´Â,1
3507,2022-10-20 14:32:37+00:00,ÇüÀ» ³öÁÜÀ¸·Î½á ¹þ°ÜÁÖ°íÀÚ ÇÏ´Â ÃÊ¹Ý ³» °ç¿¡¼­ ºÒÇàÇØ´Þ¶ó´Â ½ºÅÄ½º¿Í ´ëÃ´Á¡À» ÀÌ·ç´Â Çàµ¿ÀÌ ¾Æ´Ñ°¡ »ý°¢µµ µé°í ÇÏÁö¸¸ ¿ì°æÀÌ ¾îÅõ´Â Á¤¸» Æò»ý ³² »ý°¢ ÇØº» Àû ¾ø°í ÀÚ±âÁß½ÉÀûÀ¸·Î »ì¾Æ¿Ô´ø ÀÎ°£´ä°Ô ¾ÆÁ÷ ³ª Áß½É È­¹ýÀ» ³õÁö ¸øÇÑ ´À³¦ ¿©Æ° µÑÀÌ °¥±æÀÌ ¸Ö¾î º¸¿©¼­ ¸Å¿ì ÁÁ¾Æ¿ä,1
3508,2022-10-20 14:32:36+00:00,¿ì°æÀÎ ÀÌÁ¦ Á¦ °ç¿¡ ÀÖÀ¸¸é ÇüÀÌ ºÒÇàÇÒ ¼ö¹Û¿¡ ¾ø´Ù°í ¾î¶² ºÎÁ¤Àû ÇÊ¿¬¼ºÀ» Á÷°¨ÇÑ ´À³¦ ¹°·Ð ÀÌÁ¦ ¿Í¼­ ¶ó´Â ´ÊÀº °¨ÀÌ ÀÖ´Â °Ç ¸Â°í ÀÌ »óÈ²¿¡¼­ ³ª°¡´Þ¶ó´Â ¸»À» ÇÑ´Ù´Â °Ô Ç¥¸éÀûÀ¸·Î´Â ±²ÀåÈ÷ ¹«Ã¥ÀÓÇÏ°Ô µé¸®´Âµ¥ ¸Å¿ì °³ÀÎÀûÀÎ »ç°ßÀ¸·Î´Â ¿ÀÈ÷·Á Á¦ °ç¿¡¼­ÀÇ ºÒ°¡ÇÇÇÒ ºÒÇàÀ» ÀÌÁ¦,1
3509,2022-10-20 14:32:24+00:00,±× ³¯ÀÇ ÀÌÁöÄXÀÌ ¼­ ÀÖ¾ú´Ù ´Ï°¡ ¹ºµ¥ ´Ï°¡ ¹¹±æ·¡ ³Ê°°Àº°Ô ´ëÃ¼ ³ÊµûÀ§°¡ ¿Ö ÁöÄXÀº ¶Ç´Ù¸¥ ÀÚ½ÅÀÇ »´À» µÎ ¼ÕÀ¸·Î °¨½Õ´Ù ±×·¡ ³ª°°Àº°Ô Çàº¹ÇØÁú ÀÚ°ÝÀº ¾øÁö ±Ùµ¥ ³Êº¸´Ù´Â ÀÖ´Â°Í°°´Ù ±× ÀÚ°Ý ³²ÀÇ ºÒÇàÀ» ¹Ù¶ó´Â ³ðÀÌ Çàº¹À» ¾Ë¸®°¡ ÀÖ³ª ±×´Ï±î ÀÌÁ¦ ³ª Á» ³öÁà¶ó ±×¸¸ÇÏ¸é,1
3510,2022-10-20 14:28:52+00:00,¸»ÇßÀÝ¾Æ ³× ºÒ¾Èµµ ºÒÇàµµ ÁÁ¾ÆÇÑ´Ù°í ±×·± ¸»À» ÇÏ¸é ³­ Á¤¸»·Î ÇØÃÄº¼ ¼öµµ ÀÖÀ» °Å°í ±×°É ´©±¸º¸´Ù Àß ¾Ë¸é¼­ ÀüºÎ ³»¾îÁÖ·Áµå´Â Á¡±îÁöµµ ÁÁ¾Æ,1
3511,2022-10-20 14:28:37+00:00,°ð ³¡³¯ °Å¾ß ±×·¯´Ï ÀÌ ºÒÇàµé¿¡ ÀÍ¼÷ÇØÁöÁö ¸¶ ³Í Æò»ý ³¸¼³°Ô »ì±æ ¿øÇØ,1
3512,2022-10-20 14:27:34+00:00,Á×Àº »ç¶÷ÀÌ ´Ù½Ã µ¹¾Æ¿Â´Ù´Â °Ç ³»°Ô´Â Çàº¹ÀÌ¾ú´Âµ¥ ³×°Ô´Â ºÒÇàÀÌ¾ú´ø ¸ð¾çÀÌÁö,1
3513,2022-10-20 14:26:00+00:00,ºÒÇà°ú ºÒÇàÀÌ ¸¸³ª¸é Ãß¶ôÀÌ´õ¶ó ¶ó´Â ¹®Àåµµ ±¦ÂúÀ¸½ÇÁö,1
3514,2022-10-20 14:24:10+00:00,Å©Å© ³ÊÀÇ ºÒÇàÀº ³ªÀÇ Çàº¹,1
3515,2022-10-20 14:22:57+00:00,ºÒÇà ³Ê¹« ºÒÇàÇØ,1
3516,2022-10-20 14:21:27+00:00,ºÒÇà ºÒÇàÇÕ´Ï´Ù,1
3517,2022-10-20 14:21:09+00:00,³Í ÇÒ ÀÏÀ» ÃæºÐÈ÷ Çß¾î ±×°Ç ³ªµµ ¾Ë¾Æ ³× ºÒÇà¿¡ ¸» ¾ñÀ»¼ø ¾øÁö¸¸ ¿ì¸®¿¡°Õ ³×°¡ Çà¿îÀÌ¾ú¾î,1
3518,2022-10-20 23:58:51+00:00,±×°Ç ±×·¸Áö¸¸ »çÈ¸ÀÎ Æ÷±âÇÏ°í ½Í±º,1
3519,2022-10-20 23:57:53+00:00,»ç°í¸¦ Æ÷±âÇÏ°í ¹«¾ùÀÎ°¡¸¦ ¼þ¹èÇÏ´Â °ÍÀº È¥ÀÌ ½â¾î ¹®µå·¯Áö´Â °Í°úµµ °°Àº °Å¾ß ±×°Å¶û ºñ±³ÇÑ´Ù¸é ´ç¿¬È÷ ºÒÄèÇÏÁö ÇÏÁö¸¸ ÁüÀ» Á¤¸é¿¡¼­ ¹ßÆÇÀ¸·Î »ïÀ¸·Á´Â ¹«·ÊÇÑ ³ðµé ÂÊÀÌ ¾ÆÁ÷ »ó´ëÇÒ º¸¶÷ÀÌ ÀÖ´Â °É,1
3520,2022-10-20 23:57:50+00:00,¿äÁò ¾ÆÀÌµ¹Ã³·³ ¼¿Ä«Âï±â¸¦ µµÀüÇØº¸Áö¸¸ ¿ª½Ã ¾ÈµÈ´Ù À¯¶óÀÌÅ© ¼³Á¤¹ýµµ ¹è¿ü´Ù ¾ðÁ¦³ª ¾î·Æ´Ù ¼¿Ä«Âï±â ´Ù Æ÷±âÇÏ°í ±àÁ¤ Æ÷Áî°¡ ÃÖ°í´Ù,1
3521,2022-10-20 23:56:23+00:00,ÀÏÂ÷ ¾îÁ¦ ¿À¸¥ÂÊ ´«ÀÌ ÃæÇ÷µÇ°í ÀÚ²Ù Æ÷Ä¿½º ¸ÂÃß±â°¡ ³Ê¹« Èûµé¾î¼­ ´Ù Æ÷±âÇÏ°í ÀÏÂï ÀÚ´À¶ó ¿­¸ÅÃ¥ ´Ý°í Æ®À§ÅÍ ÀÎÁõÇÏ±â¸¦ ¿¬±â ±úÀÚ¸¶ÀÚ ¾îÁ¦ÀÚ ´Ý°í Æ®À§ÅÍ¿¡ ¿Ã·Á¿ä ¿À´ÃÀº ´« ÃæÇ÷µµ Á» ³´°í ¾ÆÁ÷Àº ´«¾ËÀÌ °¡»ÓÇÑ ´À³¦ ¿­¸ÅÃ¥ ¶óÀÚ¸£µð´Ï¿¡ »ç¿ë·Î±× ¶óÀÚ¸£µð´Ï¿¡ ÇÔ²²¾²±â,1
3522,2022-10-20 23:55:09+00:00,³ª´Â ³Ê¹« Èûµé°í ¿Ü·Î¿ö¼­ ²ÞÀ» Æ÷±âÇÏ°í ½ÍÀ»¶§ ÃµÃµÈ÷ °¡µµ ±¦Âú´Ù°í ÀÀ¿øÇØÁÖ´Â ´©±º°¡°¡ °ç¿¡ ÀÖ¾ú¾î ±×¶§ ±× ¸¶À½À» °ü°´µé¿¡°Ô ÀüÇÏ°í ½Í¾î,1
3523,2022-10-20 23:51:20+00:00,°¡²ûÀº ¸ðµç°ÉÆ÷±âÇÏ°í ±×³É Á×¾î¹ö·ÈÀ½ ÇÏ´Â»ý°¢µµÇÏÁö,1
3524,2022-10-20 23:51:04+00:00,¼ÖÁ÷È÷ ³»°¡ ÀÌ·¸°Ô±îÁö »çÈ¸»ýÈ°ÇÏ°í ±¦ÂúÀ» ¶§ ¸ô¾Æ¼­ ÇÒÀÏ ´ÙÇÏ°í ±â´É Á¦´ë·Î ÇÏ°í »ç´Ï±î »ç¶÷µéÀÌ ³»°¡ ÀÌ·¸°Ô ´ë³õ°í ¹«³ÊÁö°í Àå¾Ö ¾ê±âÇÏ´Ï±î ºÒÆíÇØÇÏ´Â°Å ´À²¸Áü ³ª´Â ±×³É ±â´ÉÇÏ´Â ÀÎ°£ÀÌ¾ú´ø°Ç°¡½Í°í ±âºÐ Àç±âÇÔ ´Ù Æ÷±âÇÏ°í½ÍÀ½,1
3525,2022-10-20 23:48:33+00:00,µðÁö¸ó »§Àº ±×·¡¼­ ¸Ô´Â°Çµð ±Ùµ¥ Àº±Ù ÆíÀÇÁ¡¿¡¼­ ¾ÈÆÈ¸®´Â »§ÀÓ ±×·¡¼­ ½ºÆ¼Ä¿´Â Æ÷ÄÏ¸ó Æ÷±âÇÏ°í µðÁö¸ó À§ÁÖ·Î ¸Ô´Â£O,1
3526,2022-10-20 23:48:15+00:00,¿Ã¶ó°¡´Ù Æ÷±âÇÏ°í ¶Ù·¯°©´Ï´Ù »êÇàµµ ¿¬½ÀÇØ¾ß°Ú¾î¿ä ³Ê¹« Èûµå·¯,1
3527,2022-10-20 23:48:02+00:00,»ùµé Àûº® Àç¹Õ´Â°Å ¸ÂÁ® ÁøÂ¥ ÁÁÀº ½Ä»ç ÀÚ¸® Æ÷±âÇÏ°í °¡´Â°Çµ¥ °¥¸» ¹ø °í¹ÎÇØ¼­ ±× »ý°¢¶§¹®¿¡ ±Ø ÁýÁß ¸øÇÒ±îºÁ °ÆÁ¤ÀÔ´Ï´Ù,1
3528,2022-10-20 23:46:20+00:00,Æ÷±âÇÏ°í ½Í¾î,1
3529,2022-10-20 23:44:21+00:00,¾ÖÃÊ¿¡ Ãâ±Ù½Ã°£¿¡ »ç¶÷ ²ËÂ÷´Âµ¥ ÁöÇÏÃ¶Àº Æ÷±âÇÏ°í ¹ö½ºÃ£¾Æº¸´Âµ¥ ¹ö½º °è´ÜÀ» ³»°¡ ¿À¸¦ ¼ö ÀÖÀ»±î Æ÷±â °Á ÅÃ½ÃÅ¸¾ß°Ú´Ù ¾¾¹ß°Å,1
3530,2022-10-20 23:34:09+00:00,ÇÏ ±× Á¤ÀåÆ÷Ä«¸¦ ³»°¡ Æ÷±âÇÏ°í,1
3531,2022-10-20 23:32:13+00:00,¾ÏÆ° ¸î ½Ã°£ Àß ½¬°í Àß ³î´Ù°¡ ¼­·Î ¾Ë°í ÀÖ´ø ¸ÀÁý °¥·¨´Âµ¥ ¿À·¡µÈ ÀÎ±â ÀÖ´Â °÷ÀÌ¶ó Å×ÀÌºí¸µ ´ë±â ³Ñ¾î¼­ Æ÷±âÇÏ°í ½Ä»ç´Â ¾Æ´ÏÁö¸¸ ¾ÖÀÎÀÌ ºÁµ×´ø ¼úÁý¿¡ °¬´Ù °£´Ü¸í·áÇÏ°í ¿¹»Û ÀÌ¸§µµ ¸¾¿¡ µé¾úÀ½ ¸ùÈ¯ °¡°Ô¿£ Àß ¾ø´Â ÇÑ¸Æ ¸ÆÁÖ°¡ ÀÖ±æ·¡ °ñ¶ú´Âµ¥ ¾ø¾î¼­ ¾Æ½¬¿ü°í,1
3532,2022-10-20 23:30:31+00:00,µµ¸ÁÄ¡´Â °ÍÀ» Æ÷±âÇÏ°í ½Í¾îÁö´Â ÀÌÀ¯´Â ³ª¸¦ ÀÎ°£ ´ä°Ô ¼³¸íÇÏ±â À§ÇÑ ÇÎ°è°¡ ³¡µµ ¾øÀÌ ´Ã¾î³ª±â ¶§¹®ÀÌ´Ù µµ¸ÁÄ¡´Â °Í¿¡ Áßµ¶µÇ´Â ÀÌÀ¯´Â ÀÌ ¸ðµç °ÍµéÀº ³ª´Â µµ¸ÁÄ¡´Â °Í¿¡ Áßµ¶µÈ »ç¶÷ÀÌ´Ï±î ·Î ÀÏ´Ü¶ô ½ÃÅ°°í ÁËÀÇ½ÄÀ» Áö¿ï ¼ö ÀÖ¾î¼­ÀÌ´Ù,1
3533,2022-10-20 23:30:30+00:00,³ª °°Àº ÀÚ½ÄµéÀÌ µµ¸®¸¦ Æ÷±âÇÏ°í ±×´Ã ¾Æ·¡ ÇÕ¸®È­ ÇÏ±â ÁÁÀº ¸»Àº Àß ¸¸µé¾î ³ù¾î »ç¶ûÇÏ´Â °Ç ¹¹°¡ ÀÌ·²±î Ã¥ÀÓÁöÁö ¾Ê°í »ç¶ûÀ» ÇÑ´Ù´Â °Ç ³ª ¸»°í ´Ù¸¥ »ç¶÷ÀÌ ³» Ã¥ÀÓ±îÁö µÎ ¹èÀÇ ¸òÀ» Áö°í ÀÖ´Ù´Â ¶æÀÌ¾ß ¸ðµÎ°¡ ´Ù °°ÀÌ ³õÀ» ¼ö´Â ¾ø´Â °É±î ¾Æ ±×·¨´Ù¸é ¾ö¸¶´Â ³¯ ÁøÀÛ ¹ö·È°Ú´Ù,1
3534,2022-10-20 23:22:57+00:00,¾îµð¼­ºÎÅÍ ÁöÀûÇØ¾ß ÁÁÀ»Áö ¸ð¸£°Ú´Â ¾îÈÖ»óÅÂ¿¡ Àá±ñ °í¹ÎÇÏ´Ù°¡ ±×·± °Ì´Ï´Ù Æ÷±âÇÏ°í ¼ö±àÇß´Ù ÇÏ·ç ºí¶ûÄ«´Â ÀÌ·¡¾ßÁö,1
3535,2022-10-20 23:20:51+00:00,¾ÕÀ¸·Î ¿­Èê°£ÀÇ »çÄ¡¸¦ Æ÷±âÇÏ°í ÇÃ·£À» Ã¬±â°Ú´Ù,1
3536,2022-10-20 23:17:43+00:00,ÃÖ±Ù ³Ê¹« Ãä°í ÄÁµð¼Ç ¾ÈÁÁ¾Æ¼­ ÀÚ°Ç°Å Æ÷±âÇÏ°í ¹ö½º·Î ÃâÅð±ÙÁßÀÎµ¥ ¾ÆÄ§¿¡ ÅåÀÐÀ» ½Ã°£ÀÌ »ý°Ü¼­ ÁÁ´Ù,1
3537,2022-10-20 23:17:33+00:00,°í°´ ÆÀ´ç °è»ê¿¡ ºÐ ÀÌ³» ²÷¾îÁÖ¸é ±×³É Æò¹üÇÑµ¥ ºÐ ½ÉÁö¾î ºÐ¾¿ °É¸®¸é¼­ Å°¿À½ºÅ©¸¦ µ¶Â÷ÁöÇÏ´Ï µÚ¿¡ ¼Õ´ÔµéÀÌ °è»êÀ» ¸øÇÏ´Ù ±×³É Æ÷±âÇÏ°í ³ª¿È ¿©±â¿¡ °í·ÉÃþÀÌ³ª ±â°è¿¡ ÀÍ¼÷Ä¡ ¾Ê¾Æ ¾Æ¿¹ Å°¿À½ºÅ©¸¸ º¸°í ½Ä»ç Æ÷±âÇÏ´Â »ç¶÷µµ Á» ÀÖ°í,1
3538,2022-10-20 23:13:05+00:00,¾Æ Å°·Î¹Û¿¡ ¾È ºüÁü ÁøÂ¥ ÀÌ·²¶§¸¶´Ù Æ÷±âÇÏ°í ½Í´Ù,1
3539,2022-10-20 23:11:57+00:00,Àü¿¡´Â Æä´õÅÍÄ¡ ÀÌº£ÄÚ·¹·Î ÀÌÅ¸¹é ¸¸µé°í ½Í¾î¼­ ³¯¶Ù¾ú´Âµ¥ ´Ù Æ÷±âÇÏ°í Æ÷Åä·¹¸¸ ¸Ç³¯ Ã£¾Æº¸´Ï±î ÀÌ°Ô ´õ ÀÌ»Û °Í °°±âµµ ÇØ ¾îÈÞ,1
3540,2022-10-20 23:07:47+00:00,½Ç·ÂÀ» Æ÷±âÇÏ°í Àç¹Ì¸¦ Ãß±¸ÇÑ´Ù,1
3541,2022-10-20 23:06:43+00:00,¿À´Ã ÂÍ ±×·± ³¯ÀÎµí ÀÇ¿å¾ø°í ÀÚ½Å¾ø°í ´Ù Æ÷±âÇÏ°í ½Í°í ÇöÅ¸¿À°í ÁöÄ¡´Â ±×·± ³¯,1
